============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
        <Function test_worker_owned_rom_injection>
    <Module test_worker_specialized.py>
      <Class TestExtractionWorkerBase>
        <Function test_extraction_worker_initialization>
        <Function test_extraction_specific_signals>
      <Class TestInjectionWorkerBase>
        <Function test_injection_worker_initialization>
        <Function test_injection_specific_signals>
      <Class TestScanWorkerBase>
        <Function test_scan_worker_initialization>
        <Function test_scan_specific_signals>
        <Function test_scan_helper_methods>
        <Function test_scan_progress_edge_cases>
      <Class TestPreviewWorkerBase>
        <Function test_preview_worker_initialization>
        <Function test_preview_specific_signals>
        <Function test_preview_helper_methods>
    <Module test_zoomable_preview.py>
      <Class TestZoomablePreviewWidget>
        <Function test_init>
        <Function test_set_preview>
        <Function test_update_pixmap>
        <Function test_clear>
        <Function test_reset_view>
        <Function test_zoom_to_fit>
        <Function test_grid_toggle_keypress>
        <Function test_get_tile_info>
        <Function test_set_preview_from_file>
      <Class TestPreviewPanel>
        <Function test_init>
        <Function test_set_grayscale_image>
        <Function test_set_palettes>
        <Function test_palette_toggle_checkbox>
        <Function test_palette_selector_change>
        <Function test_c_key_toggle>
        <Function test_pil_to_pixmap_conversion>
        <Function test_apply_palette_to_grayscale_image>
        <Function test_apply_palette_to_palette_image>
        <Function test_transparency_handling>
        <Function test_clear_panel>
        <Function test_show_grayscale_preserves_view>
        <Function test_apply_palette_preserves_view>
        <Function test_error_handling_in_palette_application>
        <Function test_mouse_press_sets_focus>
        <Function test_get_palettes_public_api>
    <Package ui_tests>
      <Package components>
        <Dir base>
          <Package composed>
            <Module test_architecture_simple.py>
              <Function test_dialog_context_basics>
              <Function test_message_dialog_manager_basics>
              <Function test_status_bar_manager_basics>
              <Function test_button_box_manager_basics>
              <Function test_composed_dialog_architecture>
            <Module test_composed_dialog_basic.py>
              <Class TestComposedDialogBasics>
                <Function test_imports_successful>
                <Function test_component_classes_exist>
                <Function test_dialog_context_basic_functionality>
                <Function test_dialog_context_error_handling>
                <Function test_message_dialog_manager_basic_functionality>
                <Function test_button_box_manager_basic_functionality>
                <Function test_status_bar_manager_basic_functionality>
                <Function test_component_repr_methods>
                <Function test_manager_cleanup_methods>
                <Function test_composed_dialog_configuration_logic[config0-expected_components0]>
                <Function test_composed_dialog_configuration_logic[config1-expected_components1]>
                <Function test_composed_dialog_configuration_logic[config2-expected_components2]>
                <Function test_composed_dialog_configuration_logic[config3-expected_components3]>
                <Function test_composed_dialog_configuration_logic[config4-expected_components4]>
                <Function test_composed_dialog_configuration_logic[config5-expected_components5]>
            <Module test_composed_dialog_essential.py>
              <Class TestComposedDialogEssentialIntegration>
                <Function test_end_to_end_dialog_creation_workflow>
                <Function test_selective_component_creation_scenarios>
                <Function test_message_dialog_manager_end_to_end>
                <Function test_component_lifecycle_management>
                <Function test_subclass_customization_workflow>
                <Function test_architecture_integration_contract>
                <Function test_error_handling_robustness[missing_config]>
                <Function test_error_handling_robustness[invalid_dialog_context]>
                <Function test_error_handling_robustness[duplicate_component_registration]>
            <Module test_composed_dialog_integration.py>
              <Class TestComposedDialogIntegration>
                <Function test_basic_dialog_creation_with_defaults>
                <Function test_dialog_creation_with_status_bar>
                <Function test_dialog_creation_without_button_box>
                <Function test_dialog_creation_with_all_components>
                <Function test_message_dialog_manager_integration>
                <Function test_message_dialog_error_handling>
                <Function test_message_dialog_confirmation>
                <Function test_button_box_manager_integration>
                <Function test_button_box_custom_buttons>
                <Function test_status_bar_manager_integration>
                <Function test_component_access_via_get_component>
                <Function test_dialog_context_component_registration>
                <Function test_cleanup_on_close_event>
                <Function test_dialog_with_custom_configuration>
                <Function test_component_lifecycle_management>
                <Function test_dialog_without_setup_ui_method>
                <Function test_button_manager_dialog_connection>
                <Function test_complex_dialog_workflow>
                <Function test_realistic_form_validation_workflow>
                <Function test_progress_and_status_integration>
                <Function test_component_state_consistency>
                <Function test_real_widget_properties_and_behavior>
                <Function test_all_message_types_integration>
            <Module test_composed_dialog_mocked.py>
              <Class TestComposedDialogMockedIntegration>
                <Function test_dialog_creation_and_component_initialization>
                <Function test_dialog_selective_component_creation>
                <Function test_message_dialog_manager_integration>
                <Function test_button_box_manager_integration>
                <Function test_status_bar_manager_integration>
                <Function test_dialog_cleanup_on_close_event>
                <Function test_dialog_context_component_registration>
                <Function test_custom_dialog_subclass_setup_ui_called>
                <Function test_dialog_without_setup_ui_method>
                <Function test_dialog_configuration_persistence>
                <Function test_manager_availability_based_on_config[ButtonBoxManager-with_button_box-True]>
                <Function test_manager_availability_based_on_config[ButtonBoxManager-with_button_box-False]>
                <Function test_manager_availability_based_on_config[StatusBarManager-with_status_bar-True]>
                <Function test_manager_availability_based_on_config[StatusBarManager-with_status_bar-False]>
            <Module test_message_dialog_manager.py>
              <Class TestMessageDialogManager>
                <Function test_initialization>
                <Function test_initialize_with_dialog>
                <Function test_initialize_with_invalid_context>
                <Function test_cleanup>
                <Function test_show_error>
                <Function test_show_info>
                <Function test_show_warning>
                <Function test_confirm_action_yes>
                <Function test_confirm_action_no>
                <Function test_methods_require_initialization>
                <Function test_repr>
                <Function test_parent_object>
            <Module test_migration_adapter_integration.py>
              <Class TestBasicDialogCreation>
                <Function test_dialog_creation_default_params>
                <Function test_dialog_creation_custom_params>
                <Function test_dialog_properties_consistency>
              <Class TestTabManagement>
                <Function test_add_tabs_dynamically>
                <Function test_tab_switching>
                <Function test_default_tab_setting>
              <Class TestButtonBoxFunctionality>
                <Function test_default_button_box_creation>
                <Function test_button_box_signal_connections>
                <Function test_custom_button_addition>
              <Class TestStatusBarOperations>
                <Function test_status_bar_creation>
                <Function test_status_message_updates>
                <Function test_status_bar_without_creation>
              <Class TestMessageDialogs>
                <Function test_error_message_dialog>
                <Function test_info_message_dialog>
                <Function test_warning_message_dialog>
                <Function test_confirm_action_dialog>
              <Class TestSignalSlotConnections>
                <Function test_button_box_connections>
                <Function test_tab_change_signals>
                <Function test_dialog_lifetime_signals>
              <Class TestInitializationOrderPattern>
                <Function test_proper_initialization_order>
                <Function test_bad_initialization_order_detection>
                <Function test_setup_ui_call_tracking>
              <Class TestSplitterFunctionality>
                <Function test_horizontal_splitter_creation>
                <Function test_add_horizontal_splitter_method>
                <Function test_panel_addition_to_splitter>
              <Class TestPerformanceComparison>
                <Function test_initialization_performance>
                <Function test_memory_usage_comparison>
              <Class TestFeatureFlagIntegration>
                <Function test_feature_flag_detection>
                <Function test_implementation_switching>
              <Class TestBehavioralConsistency>
                <Function test_identical_method_signatures>
                <Function test_identical_property_behavior>
              <Class TestCleanupAndLifecycle>
                <Function test_proper_cleanup_on_close>
                <Function test_delete_on_close_attribute>
              <Function test_comprehensive_performance_benchmark>
      <Dir dialogs>
        <Module test_manual_offset_unified_dialog.py>
          <Class TestUnifiedManualOffsetDialogMethods>
            <Function test_format_position_with_real_logic>
            <Function test_offset_clamping_logic>
            <Function test_rom_data_validation_rejects_invalid_files>
          <Class TestDialogStateManagement>
            <Function test_dialog_visibility_toggle>
            <Function test_tab_state_preservation>
            <Function test_history_accumulation>
            <Function test_modal_state>
          <Class TestManualOffsetDialogIntegrationReal>
            <Function test_dialog_components_real_initialization>
            <Function test_user_adjusts_slider_real_behavior>
            <Function test_dialog_close_and_cleanup_behavior>
            <Function test_sprite_history_real_functionality>
            <Function test_dialog_error_recovery_real>
            <Function test_multiple_dialogs_independent_behavior>
            <Function test_ui_elements_real_qt_objects>
            <Function test_dialog_visibility_state_real>
            <Function test_rom_data_persistence_real>
            <Function test_real_signal_connections>
            <Function test_dialog_thread_affinity_real>

======================== 2456 tests collected in 6.90s =========================
